ZoneOffNormalAlarmType,1002,ObjectType
TemperatureRiseMonitoringType,1003,ObjectType
HeatUpType,1004,ObjectType
ControllerType,1005,ObjectType
ZoneType,1006,ObjectType
MaintenanceInformationType,1007,ObjectType
ZonesType,1008,ObjectType
OperationType,1009,ObjectType
HRD_InterfaceType,1010,ObjectType
HRDControlledParameterType,1011,ObjectType
ControllerTypeEnumeration,3002,DataType
ZoneStatusEnumeration,3003,DataType
ZoneType_Temperature,5001,Object
ZoneType_Controller,5002,Object
ZoneType_HeatUp,5003,Object
ZoneType_TemperatureRiseMonitoring,5004,Object
MaintenanceInformationType_Heating,5005,Object
MaintenanceInformationType_SafetyTest,5006,Object
MaintenanceInformationType_CoolingFan,5007,Object
ZonesType_Zone__Nr__Temperature,5008,Object
ZonesType_Zone__Nr_,5009,Object
ZonesType_Zone__Nr__Controller,5010,Object
ZonesType_Zone__Nr__HeatUp,5011,Object
HRD_InterfaceType_Zones_Zone__Nr__Temperature,5012,Object
ZonesType_Zone__Nr__TemperatureRiseMonitoring,5013,Object
ZoneType_Temperature_ClosedLoopControl,5014,Object
HRD_InterfaceType_Identification,5015,Object
HRD_InterfaceType_MachineConfiguration,5016,Object
HRD_InterfaceType_Operation,5017,Object
HRD_InterfaceType_Zones,5018,Object
HRD_InterfaceType_Zones_Zone__Nr_,5019,Object
HRD_InterfaceType_Zones_Zone__Nr__Controller,5020,Object
ZonesType_Zone__Nr__Temperature_ClosedLoopControl,5021,Object
HRD_InterfaceType_Diagnostics,5022,Object
HRD_InterfaceType_MaintenanceInformation,5023,Object
HRD_InterfaceType_MaintenanceInformation_CoolingFan,5024,Object
HRD_InterfaceType_MaintenanceInformation_Heating,5025,Object
HRD_InterfaceType_MaintenanceInformation_SafetyTest,5026,Object
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ClosedLoopControl,5027,Object
Server_Namespaces_Euromap82_2_NamespaceMetadata,5028,Object
ZoneOffNormalAlarmType_ZoneId,6001,Variable
TemperatureRiseMonitoringType_SetValueActive,6002,Variable
TemperatureRiseMonitoringType_ErrorDetected,6003,Variable
TemperatureRiseMonitoringType_SupervisionTime,6004,Variable
TemperatureRiseMonitoringType_SetValueTemperatureChange,6005,Variable
TemperatureRiseMonitoringType_SetValueTemperatureChange_EURange,6006,Variable
TemperatureRiseMonitoringType_SetValueTemperatureChange_EngineeringUnits,6007,Variable
HeatUpType_ManualOutputLimitActive,6008,Variable
HeatUpType_SetValueManualOutputLimit,6009,Variable
HeatUpType_SetValueManualOutputLimit_EURange,6010,Variable
HeatUpType_SetValueTemperature,6011,Variable
HeatUpType_SetValueTemperature_EURange,6012,Variable
HeatUpType_HeatUpEvenlyActive,6013,Variable
HeatUpType_SetValueManualOutputLimit_EngineeringUnits,6014,Variable
HeatUpType_SetValueTemperature_EngineeringUnits,6015,Variable
ControllerTypeEnumeration_EnumStrings,6016,Variable
BinarySchema_TypeDictionary_BinarySchema,6017,Variable
BinarySchema_TypeDictionary_BinarySchema_NamespaceUri,6018,Variable
XmlSchema_TypeDictionary_XmlSchema,6019,Variable
XmlSchema_TypeDictionary_XmlSchema_NamespaceUri,6020,Variable
ControllerType_SetValueActive,6021,Variable
ControllerType_ActualValueActive,6022,Variable
ControllerType_SetValueType,6023,Variable
ControllerType_SetValueType_EnumStrings,6024,Variable
ControllerType_ActualType,6025,Variable
ControllerType_UpperOutput,6026,Variable
ControllerType_UpperOutput_EURange,6027,Variable
ControllerType_LowerOutput,6028,Variable
ControllerType_LowerOutput_EURange,6029,Variable
ControllerType_OutputTime,6030,Variable
ControllerType_ReferenceZone,6031,Variable
ControllerType_SetValueManualOutput,6032,Variable
ControllerType_SetValueManualOutput_EURange,6033,Variable
ControllerType_ActualOutput,6034,Variable
ControllerType_ActualOutput_EURange,6035,Variable
ControllerType_AverageControllerOutput,6036,Variable
ControllerType_AverageControllerOutput_EURange,6037,Variable
ControllerType_ActualLoadCurrent,6038,Variable
ControllerType_ActualLoadCurrent_EURange,6039,Variable
ControllerType_SmoothEnergyFlowActive,6040,Variable
ControllerType_UpperSetValueCascade,6041,Variable
ControllerType_UpperSetValueCascade_EURange,6042,Variable
ControllerType_ActualLoadCurrent_EngineeringUnits,6043,Variable
ControllerType_ActualOutput_EngineeringUnits,6044,Variable
ControllerType_AverageControllerOutput_EngineeringUnits,6045,Variable
ControllerType_LowerOutput_EngineeringUnits,6046,Variable
ControllerType_SetValueManualOutput_EngineeringUnits,6047,Variable
ControllerType_UpperOutput_EngineeringUnits,6048,Variable
ControllerType_UpperSetValueCascade_EngineeringUnits,6049,Variable
ZoneStatusEnumeration_EnumStrings,6050,Variable
ZoneType_Name,6051,Variable
ZoneType_Status,6052,Variable
ZoneType_ThermocoupleType,6053,Variable
ZoneType_ThermocoupleType_EnumStrings,6054,Variable
ZoneType_ActuatorType,6055,Variable
ZoneType_ActuatorType_EnumStrings,6056,Variable
ZoneType_Temperature_ActualValue,6057,Variable
ZoneType_Temperature_ActualValue_EURange,6058,Variable
ZoneType_Controller_ActualType,6059,Variable
ZoneType_Controller_ActualValueActive,6060,Variable
ZoneType_Controller_SetValueActive,6061,Variable
ZoneType_Controller_SetValueType,6062,Variable
ZoneType_Controller_SetValueType_EnumStrings,6063,Variable
ZoneType_TemperatureRiseMonitoring_ErrorDetected,6064,Variable
ZoneType_TemperatureRiseMonitoring_SetValueActive,6065,Variable
MaintenanceInformationType_Heating_Status,6066,Variable
MaintenanceInformationType_SafetyTest_Status,6067,Variable
MaintenanceInformationType_CoolingFan_Status,6068,Variable
MaintenanceInformationType_CoolingFan_Interval,6069,Variable
MaintenanceInformationType_CoolingFan_Interval_EURange,6070,Variable
MaintenanceInformationType_CoolingFan_RemainingInterval,6071,Variable
MaintenanceInformationType_CoolingFan_RemainingInterval_EURange,6072,Variable
MaintenanceInformationType_Heating_Interval,6073,Variable
MaintenanceInformationType_Heating_Interval_EURange,6074,Variable
MaintenanceInformationType_Heating_RemainingInterval,6075,Variable
MaintenanceInformationType_Heating_RemainingInterval_EURange,6076,Variable
MaintenanceInformationType_SafetyTest_Interval,6077,Variable
MaintenanceInformationType_SafetyTest_Interval_EURange,6078,Variable
MaintenanceInformationType_SafetyTest_RemainingInterval,6079,Variable
MaintenanceInformationType_SafetyTest_RemainingInterval_EURange,6080,Variable
ZoneType_Controller_ActualLoadCurrent,6081,Variable
ZoneType_Controller_ActualLoadCurrent_EURange,6082,Variable
ZoneType_Controller_ActualOutput,6083,Variable
ZoneType_Controller_ActualOutput_EURange,6084,Variable
ZoneType_Controller_AverageControllerOutput,6085,Variable
ZoneType_Controller_AverageControllerOutput_EURange,6086,Variable
ZoneType_Controller_LowerOutput,6087,Variable
ZoneType_Controller_LowerOutput_EURange,6088,Variable
ZoneType_Controller_OutputTime,6089,Variable
ZoneType_Controller_ReferenceZone,6090,Variable
ZoneType_Controller_SetValueManualOutput,6091,Variable
ZoneType_Controller_SetValueManualOutput_EURange,6092,Variable
ZoneType_Controller_SmoothEnergyFlowActive,6093,Variable
ZoneType_Controller_UpperOutput,6094,Variable
ZoneType_Controller_UpperOutput_EURange,6095,Variable
ZoneType_Controller_UpperSetValueCascade,6096,Variable
ZoneType_Controller_UpperSetValueCascade_EURange,6097,Variable
ZoneType_HeatUp_HeatUpEvenlyActive,6098,Variable
ZoneType_HeatUp_ManualOutputLimitActive,6099,Variable
ZoneType_HeatUp_SetValueManualOutputLimit,6100,Variable
ZoneType_HeatUp_SetValueManualOutputLimit_EURange,6101,Variable
ZoneType_HeatUp_SetValueTemperature,6102,Variable
ZoneType_HeatUp_SetValueTemperature_EURange,6103,Variable
ZonesType_Zone__Nr__Temperature_ActualValue,6104,Variable
ZonesType_Zone__Nr__Temperature_ActualValue_EURange,6105,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualLoadCurrent,6106,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualLoadCurrent_EURange,6107,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualOutput,6108,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualOutput_EURange,6109,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_AverageControllerOutput,6110,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_AverageControllerOutput_EURange,6111,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LowerOutput,6112,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_LowerOutput_EURange,6113,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_OutputTime,6114,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ReferenceZone,6115,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueManualOutput,6116,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueManualOutput_EURange,6117,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SmoothEnergyFlowActive,6118,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperOutput,6119,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperOutput_EURange,6120,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperSetValueCascade,6121,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_UpperSetValueCascade_EURange,6122,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActualValue,6123,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActualValue_EURange,6124,Variable
ZoneType_Temperature_ActualValue_EngineeringUnits,6125,Variable
ZonesType_Zone__Nr__Temperature_ActualValue_EngineeringUnits,6126,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ActualValue_EngineeringUnits,6127,Variable
ZoneType_Temperature_AlarmSuppression,6128,Variable
ZoneType_Temperature_AlarmSuppression_EnumValues,6129,Variable
ZoneType_Temperature_AlarmSuppression_ValueAsText,6130,Variable
ZoneType_Temperature_AutomaticMonitoring,6131,Variable
ZoneType_Temperature_EnableSecondSetValue,6132,Variable
ZoneType_TemperatureRiseMonitoring_SetValueTemperatureChange,6133,Variable
ZoneType_TemperatureRiseMonitoring_SetValueTemperatureChange_EURange,6134,Variable
ZoneType_TemperatureRiseMonitoring_SupervisionTime,6135,Variable
ZonesType_NodeVersion,6136,Variable
ZonesType_Zone__Nr__ActuatorType,6137,Variable
ZonesType_Zone__Nr__ActuatorType_EnumStrings,6138,Variable
ZonesType_Zone__Nr__Controller_ActualType,6139,Variable
ZonesType_Zone__Nr__Controller_ActualValueActive,6140,Variable
ZonesType_Zone__Nr__Controller_SetValueActive,6141,Variable
ZonesType_Zone__Nr__Controller_SetValueType,6142,Variable
ZonesType_Zone__Nr__Controller_SetValueType_EnumStrings,6143,Variable
ZonesType_Zone__Nr__Name,6144,Variable
ZonesType_Zone__Nr__Status,6145,Variable
ZoneType_Temperature_LowerTolerance,6146,Variable
ZoneType_Temperature_LowerTolerance_EURange,6147,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_ErrorDetected,6148,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueActive,6149,Variable
ZonesType_Zone__Nr__ThermocoupleType,6150,Variable
ZonesType_Zone__Nr__ThermocoupleType_EnumStrings,6151,Variable
ZonesType_Zone__Nr__Controller_ActualLoadCurrent,6152,Variable
ZonesType_Zone__Nr__Controller_ActualLoadCurrent_EURange,6153,Variable
ZonesType_Zone__Nr__Controller_ActualOutput,6154,Variable
ZonesType_Zone__Nr__Controller_ActualOutput_EURange,6155,Variable
ZonesType_Zone__Nr__Controller_AverageControllerOutput,6156,Variable
ZonesType_Zone__Nr__Controller_AverageControllerOutput_EURange,6157,Variable
ZonesType_Zone__Nr__Controller_LowerOutput,6158,Variable
ZonesType_Zone__Nr__Controller_LowerOutput_EURange,6159,Variable
ZonesType_Zone__Nr__Controller_OutputTime,6160,Variable
ZonesType_Zone__Nr__Controller_ReferenceZone,6161,Variable
ZonesType_Zone__Nr__Controller_SetValueManualOutput,6162,Variable
ZonesType_Zone__Nr__Controller_SetValueManualOutput_EURange,6163,Variable
ZonesType_Zone__Nr__Controller_SmoothEnergyFlowActive,6164,Variable
ZonesType_Zone__Nr__Controller_UpperOutput,6165,Variable
ZonesType_Zone__Nr__Controller_UpperOutput_EURange,6166,Variable
ZonesType_Zone__Nr__Controller_UpperSetValueCascade,6167,Variable
ZonesType_Zone__Nr__Controller_UpperSetValueCascade_EURange,6168,Variable
ZonesType_Zone__Nr__HeatUp_HeatUpEvenlyActive,6169,Variable
ZonesType_Zone__Nr__HeatUp_ManualOutputLimitActive,6170,Variable
ZonesType_Zone__Nr__HeatUp_SetValueManualOutputLimit,6171,Variable
ZonesType_Zone__Nr__HeatUp_SetValueManualOutputLimit_EURange,6172,Variable
ZonesType_Zone__Nr__HeatUp_SetValueTemperature,6173,Variable
ZonesType_Zone__Nr__HeatUp_SetValueTemperature_EURange,6174,Variable
ZoneType_Temperature_LowerTolerance2,6175,Variable
ZoneType_Temperature_LowerTolerance2_EURange,6176,Variable
ZoneType_Temperature_MaxValue,6177,Variable
ZoneType_Temperature_MaxValue_EURange,6178,Variable
ZoneType_Temperature_MinValue,6179,Variable
ZoneType_Temperature_MinValue_EURange,6180,Variable
ZoneType_Temperature_MonitoringSensitivity,6181,Variable
ZoneType_Temperature_MonitoringSensitivity_EnumValues,6182,Variable
ZoneType_Temperature_MonitoringSensitivity_ValueAsText,6183,Variable
ZoneType_Temperature_SecondSetValue,6184,Variable
ZoneType_Temperature_SecondSetValue_EURange,6185,Variable
ZoneType_Temperature_SetRampDown,6186,Variable
ZoneType_Temperature_SetRampDown_EURange,6187,Variable
ZoneType_Temperature_SetRampUp,6188,Variable
ZoneType_Temperature_SetRampUp_EURange,6189,Variable
ZoneType_Temperature_SetValue,6190,Variable
ZoneType_Temperature_SetValue_EURange,6191,Variable
ZoneType_Temperature_UpperTolerance,6192,Variable
ZoneType_Temperature_UpperTolerance_EURange,6193,Variable
ZoneType_Temperature_UpperTolerance2,6194,Variable
ZoneType_Temperature_UpperTolerance2_EURange,6195,Variable
ZonesType_Zone__Nr__Temperature_AlarmSuppression,6196,Variable
ZonesType_Zone__Nr__Temperature_AlarmSuppression_EnumValues,6197,Variable
ZonesType_Zone__Nr__Temperature_AlarmSuppression_ValueAsText,6198,Variable
ZonesType_Zone__Nr__Temperature_AutomaticMonitoring,6199,Variable
ZonesType_Zone__Nr__Temperature_EnableSecondSetValue,6200,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance,6201,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance_EURange,6202,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange,6203,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange_EURange,6204,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SupervisionTime,6205,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance2,6206,Variable
ZoneType_HeatUp_SetValueManualOutputLimit_EngineeringUnits,6207,Variable
ZoneType_HeatUp_SetValueTemperature_EngineeringUnits,6208,Variable
ZonesType_Zone__Nr__HeatUp_SetValueManualOutputLimit_EngineeringUnits,6209,Variable
ZonesType_Zone__Nr__HeatUp_SetValueTemperature_EngineeringUnits,6210,Variable
ZoneType_TemperatureRiseMonitoring_SetValueTemperatureChange_EngineeringUnits,6211,Variable
ZonesType_Zone__Nr__TemperatureRiseMonitoring_SetValueTemperatureChange_EngineeringUnits,6212,Variable
OperationType_HighestActiveAlarmSeverity,6213,Variable
OperationType_DeviceMappingNumber,6214,Variable
OperationType_ErrorSource,6215,Variable
OperationType_EnablePower,6216,Variable
OperationType_SecondSetValuesActive,6217,Variable
HRD_InterfaceType_Identification_DeviceClass,6218,Variable
HRD_InterfaceType_Identification_Manufacturer,6219,Variable
HRD_InterfaceType_Identification_Model,6220,Variable
HRD_InterfaceType_Identification_SerialNumber,6221,Variable
HRD_InterfaceType_MachineConfiguration_LocationName,6222,Variable
HRD_InterfaceType_MachineConfiguration_SetMachineTime_InputArguments,6223,Variable
HRD_InterfaceType_MachineConfiguration_TimeZoneOffset,6224,Variable
HRD_InterfaceType_MachineConfiguration_UserMachineName,6225,Variable
HRD_InterfaceType_Operation_DeviceMappingNumber,6226,Variable
HRD_InterfaceType_Operation_ErrorSource,6227,Variable
HRD_InterfaceType_Zones_NodeVersion,6228,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualType,6229,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_ActualValueActive,6230,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueActive,6231,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueType,6232,Variable
HRD_InterfaceType_Zones_Zone__Nr__Controller_SetValueType_EnumStrings,6233,Variable
HRD_InterfaceType_Zones_Zone__Nr__Status,6234,Variable
ZonesType_Zone__Nr__Temperature_LowerTolerance2_EURange,6235,Variable
ZonesType_Zone__Nr__Temperature_MaxValue,6236,Variable
HRD_InterfaceType_Diagnostics_Status,6237,Variable
HRD_InterfaceType_UsedUnitSystem,6238,Variable
HRD_InterfaceType_UsedUnitSystem_EnumStrings,6239,Variable
HRD_InterfaceType_Language,6240,Variable
HRD_InterfaceType_Identification_ArticleNumber,6241,Variable
HRD_InterfaceType_Identification_SoftwareRevision,6242,Variable
HRD_InterfaceType_MachineConfiguration_GetCurrentPage_InputArguments,6243,Variable
HRD_InterfaceType_MachineConfiguration_GetCurrentPage_OutputArguments,6244,Variable
HRD_InterfaceType_MachineConfiguration_GetPage_InputArguments,6245,Variable
HRD_InterfaceType_MachineConfiguration_GetPage_OutputArguments,6246,Variable
HRD_InterfaceType_MachineConfiguration_PageDirectory,6247,Variable
HRD_InterfaceType_MaintenanceInformation_CoolingFan_Status,6248,Variable
HRD_InterfaceType_MaintenanceInformation_Heating_Status,6249,Variable
HRD_InterfaceType_MaintenanceInformation_SafetyTest_Status,6250,Variable
HRD_InterfaceType_Operation_EnablePower,6251,Variable
HRD_InterfaceType_Operation_SecondSetValuesActive,6252,Variable
HRDControlledParameterType_SecondSetValue,6253,Variable
HRDControlledParameterType_SecondSetValue_EURange,6254,Variable
HRDControlledParameterType_EnableSecondSetValue,6255,Variable
HRDControlledParameterType_SecondSetValue_EngineeringUnits,6256,Variable
ZonesType_Zone__Nr__Temperature_MaxValue_EURange,6257,Variable
ZonesType_Zone__Nr__Temperature_MinValue,6258,Variable
ZonesType_Zone__Nr__Temperature_MinValue_EURange,6259,Variable
ZonesType_Zone__Nr__Temperature_MonitoringSensitivity,6260,Variable
ZonesType_Zone__Nr__Temperature_MonitoringSensitivity_EnumValues,6261,Variable
ZonesType_Zone__Nr__Temperature_MonitoringSensitivity_ValueAsText,6262,Variable
ZonesType_Zone__Nr__Temperature_SecondSetValue,6263,Variable
ZonesType_Zone__Nr__Temperature_SecondSetValue_EURange,6264,Variable
ZonesType_Zone__Nr__Temperature_SetRampDown,6265,Variable
ZonesType_Zone__Nr__Temperature_SetRampDown_EURange,6266,Variable
ZonesType_Zone__Nr__Temperature_SetRampUp,6267,Variable
ZonesType_Zone__Nr__Temperature_SetRampUp_EURange,6268,Variable
ZonesType_Zone__Nr__Temperature_SetValue,6269,Variable
ZonesType_Zone__Nr__Temperature_SetValue_EURange,6270,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance,6271,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance_EURange,6272,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance2,6273,Variable
ZonesType_Zone__Nr__Temperature_UpperTolerance2_EURange,6274,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AlarmSuppression,6275,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AlarmSuppression_EnumValues,6276,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AlarmSuppression_ValueAsText,6277,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_AutomaticMonitoring,6278,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_EnableSecondSetValue,6279,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance,6280,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance_EURange,6281,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance2,6282,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_LowerTolerance2_EURange,6283,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MaxValue,6284,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MaxValue_EURange,6285,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MinValue,6286,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MinValue_EURange,6287,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MonitoringSensitivity,6288,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MonitoringSensitivity_EnumValues,6289,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_MonitoringSensitivity_ValueAsText,6290,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SecondSetValue,6291,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SecondSetValue_EURange,6292,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampDown,6293,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampDown_EURange,6294,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampUp,6295,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetRampUp_EURange,6296,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetValue,6297,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_SetValue_EURange,6298,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance,6299,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance_EURange,6300,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance2,6301,Variable
HRD_InterfaceType_Zones_Zone__Nr__Temperature_UpperTolerance2_EURange,6302,Variable
HRD_InterfaceType_Operation_HighestActiveAlarmSeverity,6303,Variable
Server_Namespaces_Euromap82_2_NamespaceMetadata_IsNamespaceSubset,6304,Variable
Server_Namespaces_Euromap82_2_NamespaceMetadata_NamespacePublicationDate,6305,Variable
Server_Namespaces_Euromap82_2_NamespaceMetadata_NamespaceUri,6306,Variable
Server_Namespaces_Euromap82_2_NamespaceMetadata_NamespaceVersion,6307,Variable
Server_Namespaces_Euromap82_2_NamespaceMetadata_StaticNodeIdTypes,6308,Variable
Server_Namespaces_Euromap82_2_NamespaceMetadata_StaticNumericNodeIdRange,6309,Variable
Server_Namespaces_Euromap82_2_NamespaceMetadata_StaticStringNodeIdPattern,6310,Variable
MaintenanceInformationType_Heating_Reset,7001,Method
MaintenanceInformationType_SafetyTest_Reset,7002,Method
MaintenanceInformationType_CoolingFan_Reset,7003,Method
ZoneType_Temperature_ResetMonitoring,7004,Method
ZonesType_Zone__Nr__Temperature_ResetMonitoring,7005,Method
OperationType_IdentifyDevice,7006,Method
OperationType_ErrorReset,7007,Method
HRD_InterfaceType_MachineConfiguration_SetMachineTime,7008,Method
HRD_InterfaceType_Diagnostics_RunDiagnostics,7009,Method
HRD_InterfaceType_Diagnostics_StopDiagnostics,7010,Method
HRD_InterfaceType_MachineConfiguration_GetCurrentPage,7011,Method
HRD_InterfaceType_MachineConfiguration_GetPage,7012,Method
HRD_InterfaceType_MaintenanceInformation_CoolingFan_Reset,7013,Method
HRD_InterfaceType_MaintenanceInformation_Heating_Reset,7014,Method
HRD_InterfaceType_MaintenanceInformation_SafetyTest_Reset,7015,Method
HRD_InterfaceType_Operation_ErrorReset,7016,Method
HRD_InterfaceType_Operation_IdentifyDevice,7017,Method
HRD_InterfaceType_Zones_Zone__Nr__Temperature_ResetMonitoring,7018,Method
